,total,data,pde,border
0,0.4632908601050425,0.7236718246431062,0.0388091509794872,0.6414306785422142
1,0.1443932498946334,0.2734987600283189,0.0576423660598017,0.0860810365640755
2,0.0793528574885744,0.1490655731823709,0.0395452927685145,0.0381147365151631
3,0.0563490364813443,0.1021580305514913,0.0285405199786629,0.0292726938396391
4,0.0421131983625166,0.0696236992047892,0.0244951963876232,0.0260857967753904
5,0.0331612880144155,0.0505326858749895,0.0225690643519464,0.0223914808358507
6,0.027584673893271,0.0396938576090215,0.0207163215699521,0.0195583202358749
7,0.0236330763295744,0.0322314367413219,0.0189660365947268,0.0177172181205918
8,0.0205207585234834,0.0261930319847482,0.0176188506731631,0.0164512093790402
9,0.0180270079184662,0.0212574076246131,0.0165886322243346,0.0155217516696964
10,0.0160705764881438,0.0174960217278714,0.0156658140829566,0.0147683395242149
11,0.0147439733505098,0.0149208190615731,0.0148790429223968,0.0144243343836731
12,0.0137270021562774,0.0131770827045494,0.0142161089437778,0.0139445484230163
13,0.012924576902555,0.0119834214524187,0.0136261801376487,0.0134112838128901
14,0.0124471374608651,0.0111687383849662,0.0131343390058838,0.0133336568909763
15,0.0118559192621497,0.0105302870141887,0.0126769310145667,0.0126803539636911
16,0.011451872338475,0.0100372755956469,0.0122753043724882,0.0123745456450816
17,0.0111787809679905,0.009682828231216,0.0119457129163272,0.0122411986718876
18,0.0108319690657986,0.0093737727858954,0.0116267546428122,0.0118248512911977
19,0.0105875627598678,0.0091315120684378,0.0113576466894962,0.01159698420176
20,0.010333843472780603,0.00890530368332008,0.011082153550979464,0.011328291044467025
21,0.01005762376154613,0.008663444798627887,0.010853131574512733,0.010970170694318685
22,0.009870030635008306,0.008499862908413916,0.010658257330457369,0.010759414672249496
23,0.009706043243182428,0.008358319035985252,0.010492727781335512,0.010569226363617363
24,0.009550838599527123,0.008229294302638131,0.010348402180078656,0.010372963075460208
25,0.009407786774740677,0.008112959587250394,0.010223494127693803,0.010182076764076647
26,0.009278127462650188,0.008008652258513852,0.01011669770297077,0.010002152392207975
27,0.009161971086128191,0.007916330609169572,0.010027231253457792,0.009834223003550009
28,0.009058797694366388,0.007837897999155703,0.009955310535551322,0.009674366789333748
29,0.008979346311528875,0.007771046705205332,0.009904896069054652,0.009553977325934954
30,0.008968788631862462,0.0077510835847469295,0.009896311932478589,0.009550818298576456
31,0.009023692402424234,0.0077965530199986515,0.00994189970684473,0.009622879646191693
32,0.008683499786062072,0.0075894262867443486,0.009860171277941478,0.008907065717409355
33,0.008694094408190611,0.007573670834641565,0.009825962802602185,0.00898464596971418
34,0.008567160851500853,0.00749283419884365,0.009789917745034803,0.00872536123062324
35,0.0085160072065062,0.007455507509711415,0.00976781781311288,0.008631835635187048
36,0.008444580305932146,0.00741052282785978,0.009750910705388194,0.008481699117280618
37,0.008384492539922999,0.0073738072133350254,0.009739056859880385,0.008351777524997791
38,0.008328591558066282,0.007341354398640117,0.009731989156341913,0.00822539229623296
39,0.008277632550082424,0.007313324129114849,0.009728734790714401,0.008105463305996223
