,total,data,pde,border
0,0.4982935247397182,0.8136129650202665,0.042170312020438486,0.6541970381231019
1,0.17366210709918628,0.33621983877336137,0.06706937308413814,0.12295957729972974
2,0.09534892432316384,0.17336097555329102,0.04752779552581334,0.06804735138259753
3,0.06951474481158787,0.12001091527818429,0.040138314355804464,0.050501505044674634
4,0.057056045931096026,0.08959984967503885,0.03765809705311602,0.04563915466118341
5,0.0479181662126623,0.06545210302327618,0.03697414393301564,0.04278031134545201
6,0.04144303572147784,0.0489665392899152,0.036983873883281095,0.0396345385698357
7,0.03680127723650499,0.03776244664884577,0.0369050187820738,0.036851553114676715
8,0.03325156525078446,0.028849408444431093,0.036975752204807116,0.034937154200643
9,0.03078321006261941,0.022579157141724017,0.03715821444009892,0.03354507978215362
10,0.029175140603323175,0.018696895245500285,0.03719408072606482,0.032518537696262804
11,0.02810506212214629,0.01628950454595715,0.037112262043537514,0.03176508507117479
12,0.027331157879094885,0.014717686648546445,0.036958897279368505,0.03114510350155108
13,0.026732818063611937,0.013645740649239584,0.036736477599150004,0.030626317561425344
14,0.02623318433009013,0.01287502246071594,0.03646028325940021,0.030159188547369205
15,0.02577598031723138,0.012286056961977121,0.036130060639345284,0.029692910385854317
16,0.02557404371298323,0.011896206197714565,0.03597346121313596,0.029627431692047554
17,0.025106013216304058,0.011482532503026905,0.03563212625908129,0.02896416638836716
18,0.02476780553056736,0.011166607180252822,0.035312089786836594,0.028575256109388186
19,0.024511587269829983,0.010921807536347345,0.035044666699538325,0.02831106021473504
20,0.024230267833730185,0.010692786218391525,0.03477597172663669,0.027956292842223188
21,0.023985437540845436,0.010496887312543512,0.03453832464010426,0.027647929548314125
22,0.023707002043874575,0.01030448554177778,0.034310918019124954,0.027223993563140283
23,0.02360299274776921,0.010190601093751011,0.034187565416549194,0.02714605091346635
24,0.023267195155524244,0.010000004216727584,0.033995521076098836,0.0265111243258221
25,0.023073974676957033,0.009870880697336461,0.03382134305858853,0.026228908863332536
26,0.022920486225624277,0.009763682609179406,0.03371781340301639,0.025974520265755027
27,0.022731283265683386,0.009653554834199675,0.03359191383075232,0.02563720520096596
28,0.022551257219730003,0.009549019594836717,0.03349520670569906,0.025292914436020032
29,0.022401089601293958,0.009459003589746325,0.03342957062778449,0.024993512892361843
30,0.022259101252814734,0.009379687615566783,0.033383564459103524,0.02468856730771185
31,0.022250763770907817,0.0093491216274825,0.03342792433169153,0.02464950784589305
32,0.02198338369377936,0.009230974572475511,0.03342095689114296,0.023964379396703508
33,0.021839494732293217,0.009152223741767383,0.033381275606877876,0.023646785153283015
34,0.02176556040090744,0.00910825634168254,0.03339907417845244,0.02344891009381925
35,0.02160194153060215,0.009024654119981058,0.033394983376968994,0.023040788737360877
36,0.02149721842748348,0.008969955409717078,0.033416161934534706,0.02275696626365787
37,0.021375485667676636,0.008907132415157375,0.03343364824023512,0.022433415488010706
38,0.02126269339762553,0.00884924985167354,0.033460420716290525,0.022122730924324555
39,0.021148127625987986,0.008792504630606584,0.0334899950998299,0.021802732946746277
40,0.021036832903822262,0.008739494144766017,0.033523341433869466,0.02148514034019576
41,0.02092705305778619,0.00868909674310925,0.03355749096307489,0.02116872219726293
42,0.02081956368203115,0.008641145747117322,0.03359236754477024,0.020856071244737113
43,0.020713663217846793,0.008595114065842195,0.033627798178731794,0.020545761260871934
44,0.020609005664785702,0.008550735157585204,0.03366348265924237,0.020237312040696242
45,0.020505400844896684,0.008507845970341052,0.033698939558381984,0.01993079065825
46,0.020402772314470224,0.008466360864765717,0.03373359830466786,0.019626621288633107
47,0.020301240091823568,0.008426289154084944,0.033767017187795255,0.019325601087525637
48,0.02020098547441791,0.00838766335933046,0.03379898377214417,0.019028458424439332
49,0.02010221333440506,0.00835050352275221,0.033829469610043246,0.018735822854620037
50,0.020005068694702303,0.008314786530617211,0.03385852467306335,0.018448106549454456
51,0.019909652420366655,0.00828046485254861,0.03388621667494075,0.018165596281037186
52,0.01981602543306471,0.00824748489986917,0.03391258648098117,0.017888488116288424
53,0.01972421362168259,0.00821579716196566,0.033937616499535965,0.017616928244630497
54,0.019634268519402753,0.008185370754676334,0.0339612735792844,0.01735113657107859
55,0.01954626150880799,0.008156205847332574,0.033983474484447274,0.01709141239824921
56,0.019460305402224713,0.00812832141915957,0.034004161228435206,0.01683813775654393
57,0.01937648065087169,0.008101716435354466,0.03402330237205582,0.016591586868720826
58,0.019294807442812003,0.00807636296564732,0.034040884462871936,0.016351863525506823
59,0.01921528558989968,0.008052216099593976,0.034056905054985875,0.01611901428362336
