,total,data,pde,border
0,0.41506890608075603,0.49789143293514887,0.15558592807034596,0.3899092865812081
1,0.09717127039488976,0.10399544386395505,0.14260318802674832,0.08025111961580585
2,0.06291696603583759,0.053224855707050364,0.13036309647526914,0.05762104960910789
3,0.0470586875583302,0.034267353993894994,0.12362070246742296,0.04283624130993832
4,0.03779187203906373,0.025518028516955362,0.11976533437090664,0.03184939185702203
5,0.03207371898078487,0.0207549206455936,0.117462948691048,0.024417133638661218
6,0.02859124040599487,0.017932176807879736,0.11546075535019792,0.019945967926910994
7,0.026398121174373002,0.0161665192335678,0.11354205381737446,0.017264404972304376
8,0.02485137797041192,0.014943796674355159,0.11178136452990986,0.01544118481415809
9,0.023789631197628537,0.014104790409668907,0.11017229208790161,0.014278325573917386
10,0.022969225162126558,0.013481115061052994,0.10886945098140445,0.013368396290829587
11,0.022300642212038254,0.012972354982307694,0.10785589261307357,0.012616651695647114
12,0.021739447395989157,0.012543630544978264,0.10694734106737923,0.012000177011495678
13,0.021295931252513424,0.012207961096467247,0.10622354478557129,0.01151109869205354
14,0.020902606573028486,0.01191433778027472,0.10559472439597908,0.011070404891806725
15,0.020562207248466594,0.011661487117845534,0.10501745036053459,0.010695095744741494
16,0.02027533579524347,0.011449228323643253,0.10450320211459667,0.010384139765707729
17,0.020022147706084598,0.01126371666498503,0.10403869844827811,0.010110234136078351
18,0.019791116668196773,0.011097781842673057,0.10360524077020315,0.009859090617761888
19,0.01958835328355805,0.010954446039969376,0.10320884082725786,0.009639930166822954
20,0.019417301520788237,0.010834833897629488,0.1028662809795988,0.009455551587896094
21,0.0192727624000281,0.010733930160574261,0.10258518362775819,0.009297723296905211
22,0.019149820514874207,0.01064608436503284,0.1023670872024839,0.009160830841651368
23,0.019046700992790107,0.010570642284135798,0.10221237938301145,0.009041497972858732
24,0.01894709415744191,0.010499426306414737,0.10207944579194184,0.008920906297084266
25,0.018835956479804097,0.010424095509485615,0.10192003584671817,0.008784688809435181
26,0.018722004067764975,0.010350104008897267,0.10173539142837763,0.008646484884669521
27,0.01861625363463977,0.010283389657964116,0.10154711123047433,0.008520038409319428
28,0.018528023843645717,0.010229465922646869,0.10137766535318661,0.008415550361893303
29,0.01846746592406277,0.010196308947809062,0.10125043070914022,0.00834240853231307
30,0.01843876260900896,0.010188201276331226,0.10116916234944856,0.008304790670213011
31,0.018402811700172078,0.01017136412898395,0.10107956556888675,0.008261647416553707
32,0.018354491029754488,0.010142357376583108,0.10099899677513037,0.008201179028460159
33,0.0182971735082795,0.010104083230402476,0.10093800009625203,0.008125635782324172
34,0.018218651266047384,0.010047657965244025,0.10086964608317962,0.008022756859255452
35,0.018127359164499972,0.009982273361352493,0.10078297134146384,0.007904531230532608
36,0.01803684210492957,0.009917593856853197,0.10069091995778522,0.007788517595395903
37,0.01794843472446987,0.009853649609475747,0.10060014853819499,0.0076761723400033946
38,0.017858704998259093,0.009787741433673416,0.10050826550858266,0.007563099710006153
39,0.017763466050220566,0.009717189047931795,0.10040647021824271,0.007444631037221895
40,0.017661012919272055,0.009641812771849313,0.10028356708025866,0.007319645472337858
41,0.01755877353074574,0.009568136784670911,0.10014066739334701,0.007197878261234269
42,0.01746879865397235,0.009503360352580096,0.09999983095691065,0.007094007637870594
43,0.017388373351342,0.00944574167666578,0.09985373461810991,0.0070053693425937615
44,0.017331005198606045,0.009403220530921038,0.09974120042616279,0.006945413178024933
45,0.01728794726083953,0.00936610278126091,0.09969575879550578,0.006896944943566425
46,0.017245493224798635,0.009326900887331591,0.09968211840122192,0.006844835533581488
47,0.017208164313958548,0.009288595761055734,0.09971307975585082,0.006793307100259245
48,0.017182637662380353,0.00925348696758073,0.09982956408375153,0.006745804839282398
49,0.017169863701613833,0.009229598922296986,0.09999142622466207,0.006705336866791368
