,total,data,pde,border
0,0.666661938332548,0.9044179236045992,0.09642093004000307,1.0193487577366107
1,0.32390453117062346,0.4509349757372731,0.1279682322132467,0.4026256354168208
2,0.22521719803111723,0.2520788113276164,0.12313386225941206,0.3072636533867229
3,0.1740429752101802,0.1606627826136772,0.11677757680717141,0.24996257580892003
4,0.14557833292267539,0.11508787664199116,0.11362053551758179,0.21243803368674385
5,0.12755106660452756,0.08734776049551338,0.11262205468885826,0.1865485530309003
6,0.11455649242858694,0.06778468263119158,0.11280464599228869,0.1665515425530347
7,0.10470294403006332,0.054224103990227285,0.11360820405410998,0.1494493270763243
8,0.09768132368723552,0.04567329886585775,0.11479207346535693,0.13553862710191747
9,0.09273009656956702,0.0405362473819593,0.11598270732646036,0.12448132738019481
10,0.08957903704257926,0.03777809237891978,0.11691391249798765,0.11675961119960053
11,0.08703493748349372,0.03564438852246361,0.11728517891782703,0.11081265763501928
12,0.08565019176463888,0.034569847237582156,0.11780984654571071,0.10716633152480078
13,0.08340428129892156,0.033042372119697655,0.11777249528001053,0.10192537104541605
14,0.08174073711188153,0.0323168428784067,0.11772099664114942,0.09766135440029279
15,0.08016502006788447,0.03158036476433879,0.11758115293100627,0.09376277661684787
16,0.07955812083350287,0.031278913050438416,0.11798067300608664,0.09182561896365098
17,0.07955166479252805,0.031457724087316584,0.11897026235708083,0.0906376534640187
18,0.07966311155545591,0.03174133664655565,0.12061349453047068,0.08904852552546395
19,0.07951833390527302,0.03176530162719163,0.12151748897752376,0.08768184904498283
20,0.08673851387669342,0.037142581296990614,0.12537919511698714,0.10032219417167432
21,0.07719665562564676,0.030066157493627434,0.1224944448531276,0.08136864759103217
22,0.07737643286736325,0.030828758321627223,0.12202374945686321,0.08162152202743472
23,0.09336432528616202,0.04067051760626562,0.12940649485046213,0.11284517361359163
24,0.07373359498351512,0.028203720923023996,0.1231883770287639,0.07204302968551414
25,0.08173910122026097,0.03441207677201189,0.12640845286424715,0.08687370680648872
26,0.07669900711437669,0.03050927074644903,0.12591620963631253,0.07599574515614847
27,0.07682964574507993,0.03070683064259062,0.1273858393683578,0.07472442839332301
28,0.08180578835684844,0.03439741263711693,0.12950473120718292,0.08399417345421482
29,0.09960547270196857,0.04409521742902621,0.135730316392099,0.12200921883035187
30,0.07619215371181266,0.02970192381980443,0.1289960053382498,0.07218737557831437
31,0.08232926487019568,0.031858783854980664,0.13188828941848543,0.08573553707413
32,0.13286142164107526,0.06922182094569158,0.15865324196791408,0.1747352908356021
33,0.19113033979830116,0.1329468365269478,0.1482573997492742,0.29797858993212384
34,0.10903023017777337,0.04727502133358608,0.1307788909685732,0.15234071181880104
35,0.09629143232649023,0.03437239069002445,0.13181183479651057,0.12560798340674603
36,0.09057050499350133,0.030241826059992868,0.13253668191457035,0.1116775574557709
37,0.08669998000065486,0.02839904265346551,0.1337138559631627,0.1006143032149835
38,0.08335697063893983,0.027550657063421576,0.1347508898588142,0.09029532389508353
39,0.08025751353213281,0.026922430993631633,0.1352147821224097,0.08106736424896452
40,0.07857365499843251,0.02656626074828885,0.13680842240350416,0.07472729284052897
41,0.07820980333619648,0.026824643609650207,0.13851650044171496,0.071658250433628
42,0.07743779133365612,0.02696099365600432,0.13917205347256226,0.06852691707135451
43,0.07751995949733137,0.02726073201858636,0.14102639513786394,0.06662183078099983
44,0.07918542104237007,0.02812854311607703,0.14327456832233101,0.06855270127304877
45,0.08237337343620532,0.029149594462730667,0.15112438971045042,0.06934228930810485
46,0.08294369746940304,0.029555196807992578,0.1448474878614599,0.07694184147950375
47,0.08406357557484598,0.030614927147675042,0.14709702638363598,0.07702614393348646
48,0.08051124516159597,0.02880749095118407,0.14636828291295756,0.06879768746368813
49,0.0849335706896252,0.03095706104479655,0.15174029684729046,0.07467708913515313
50,0.08311066227127807,0.030333447674609194,0.14874972711608866,0.07276730687178747
51,0.1658894078749599,0.09110473482069945,0.1859309918651677,0.2256594261135718
52,0.15329808252628405,0.08215588233386627,0.13307021844266642,0.24931352367304793
53,0.10694491479432944,0.041530568115036894,0.12339134514331818,0.15915357268819905
54,0.09330357566024318,0.03366428284407264,0.12372646571108789,0.12534734847569706
55,0.08702306133328062,0.0305892245260754,0.12533106797873372,0.10778594355691563
56,0.08333537524396722,0.028872884640639477,0.12690450085533989,0.09675404557374993
57,0.08125281966093814,0.027857574662475876,0.12838659518294865,0.0899764879634886
58,0.0807175464702375,0.027624846878226358,0.13031567384799322,0.0866580939654148
59,0.08135976213397401,0.027936040790695133,0.13274789962804678,0.08586078302727805
60,0.08244717647932996,0.028343501246788284,0.1350448638802827,0.08645155438871095
61,0.07969845974385137,0.026356515935575118,0.13580429922751705,0.07934965825442111
62,0.0830949360523561,0.028548371987511412,0.13630369629221734,0.08695075879193316
63,0.08098948596402852,0.02621754002992553,0.1435173607685349,0.07568777435355717
64,0.07879013673524664,0.026573218028954786,0.13925651558721908,0.07292824727718276
65,0.08527845422727894,0.02740720341527703,0.14948065195119742,0.08153169240915414
66,0.09184713601463973,0.030921311842070684,0.15287265708350173,0.09453067330248428
67,0.09647816043309491,0.03272885526295262,0.1475225609510836,0.11210663232839468
68,0.08383344023516684,0.02714119531741046,0.1454055051159377,0.08149401851073661
69,0.12499278527919692,0.035365251542040795,0.2031939746153475,0.14020677761297035
70,0.22099573503841052,0.12265507387693482,0.20703743917472434,0.33999150705457937
